WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/home/rafael/.gradle/wrapper/dists/gradle-9.5.0-bin/bvnork1r7n8i6kp5cnkibsc9q/gradle-9.5.0/lib/native-platform-0.22-milestone-29.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Calculating task graph as no cached configuration is available for tasks: :kflate:jvmBenchmarkBenchmark
> Task :kflate:jvmBenchmarkProcessResources NO-SOURCE
> Task :kflate:jvmProcessResources NO-SOURCE
> Task :kflate:kmpPartiallyResolvedDependenciesChecker
> Task :kflate:processJvmMainResources SKIPPED
> Task :kflate:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kflate:processJvmBenchmarkResources SKIPPED
> Task :kflate:compileKotlinJvm UP-TO-DATE
> Task :kflate:compileJvmMainJava NO-SOURCE
> Task :kflate:jvmMainClasses UP-TO-DATE
> Task :kflate:jvmJar UP-TO-DATE
> Task :kflate:compileBenchmarkKotlinJvm UP-TO-DATE
> Task :kflate:compileJvmBenchmarkJava NO-SOURCE
> Task :kflate:jvmBenchmarkClasses UP-TO-DATE
> Task :kflate:jvmBenchmarkBenchmarkGenerate UP-TO-DATE
> Task :kflate:jvmBenchmarkBenchmarkCompile UP-TO-DATE

> Task :kflate:jvmBenchmarkBenchmark
Running 'main' benchmarks for 'jvmBenchmark'
Iteration 15: 0.095 s/op

Warm-up 1: 0.105 s/op
Warm-up 2: 0.094 s/op
Warm-up 3: 0.088 s/op
Warm-up 4: 0.087 s/op
Warm-up 5: 0.100 s/op
Warm-up 6: 0.087 s/op
Warm-up 7: 0.089 s/op
Warm-up 8: 0.088 s/op
Iteration 1: 0.087 s/op
Iteration 2: 0.087 s/op
Iteration 3: 0.088 s/op
Iteration 4: 0.088 s/op
Iteration 5: 0.088 s/op
Iteration 6: 0.088 s/op
Iteration 7: 0.087 s/op
Iteration 8: 0.088 s/op
Iteration 9: 0.088 s/op
Iteration 10: 0.088 s/op
Iteration 11: 0.088 s/op
Iteration 12: 0.089 s/op
Iteration 13: 0.087 s/op
Iteration 14: 0.087 s/op
Iteration 15: 0.088 s/op

  Success: 0.090 ±(99.9%) 0.003 s/op [Average]
  (min, avg, max) = (0.082, 0.090, 0.106), stdev = 0.006
  CI (99.9%): [0.087, 0.093] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=Rainier.bmp, level=3

Warm-up 1: 0.089 s/op
Warm-up 2: 0.086 s/op
Warm-up 3: 0.086 s/op
Warm-up 4: 0.085 s/op
Warm-up 5: 0.085 s/op
Warm-up 6: 0.084 s/op
Warm-up 7: 0.085 s/op
Warm-up 8: 0.088 s/op
Iteration 1: 0.101 s/op
Iteration 2: 0.100 s/op
Iteration 3: 0.099 s/op
Iteration 4: 0.099 s/op
Iteration 5: 0.099 s/op
Iteration 6: 0.095 s/op
Iteration 7: 0.086 s/op
Iteration 8: 0.086 s/op
Iteration 9: 0.091 s/op
Iteration 10: 0.088 s/op
Iteration 11: 0.085 s/op
Iteration 12: 0.090 s/op
Iteration 13: 0.086 s/op
Iteration 14: 0.086 s/op
Iteration 15: 0.085 s/op

Warm-up 1: 0.091 s/op
Warm-up 2: 0.098 s/op
Warm-up 3: 0.102 s/op
Warm-up 4: 0.101 s/op
Warm-up 5: 0.101 s/op
Warm-up 6: 0.100 s/op
Warm-up 7: 0.100 s/op
Warm-up 8: 0.101 s/op
Iteration 1: 0.100 s/op
Iteration 2: 0.102 s/op
Iteration 3: 0.100 s/op
Iteration 4: 0.100 s/op
Iteration 5: 0.099 s/op
Iteration 6: 0.099 s/op
Iteration 7: 0.100 s/op
Iteration 8: 0.100 s/op
Iteration 9: 0.100 s/op
Iteration 10: 0.099 s/op
Iteration 11: 0.099 s/op
Iteration 12: 0.099 s/op
Iteration 13: 0.100 s/op
Iteration 14: 0.099 s/op
Iteration 15: 0.090 s/op

Warm-up 1: 0.085 s/op
Warm-up 2: 0.081 s/op
Warm-up 3: 0.082 s/op
Warm-up 4: 0.080 s/op
Warm-up 5: 0.080 s/op
Warm-up 6: 0.080 s/op
Warm-up 7: 0.082 s/op
Warm-up 8: 0.081 s/op
Iteration 1: 0.080 s/op
Iteration 2: 0.080 s/op
Iteration 3: 0.080 s/op
Iteration 4: 0.080 s/op
Iteration 5: 0.092 s/op
Iteration 6: 0.087 s/op
Iteration 7: 0.083 s/op
Iteration 8: 0.081 s/op
Iteration 9: 0.082 s/op
Iteration 10: 0.083 s/op
Iteration 11: 0.082 s/op
Iteration 12: 0.092 s/op
Iteration 13: 0.080 s/op
Iteration 14: 0.080 s/op
Iteration 15: 0.080 s/op

  Success: 0.091 ±(99.9%) 0.004 s/op [Average]
  (min, avg, max) = (0.080, 0.091, 0.102), stdev = 0.008
  CI (99.9%): [0.087, 0.096] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=Rainier.bmp, level=4

Warm-up 1: 0.099 s/op
Warm-up 2: 0.095 s/op
Warm-up 3: 0.095 s/op
Warm-up 4: 0.094 s/op
Warm-up 5: 0.097 s/op
Warm-up 6: 0.098 s/op
Warm-up 7: 0.094 s/op
Warm-up 8: 0.094 s/op
Iteration 1: 0.101 s/op
Iteration 2: 0.094 s/op
Iteration 3: 0.093 s/op
Iteration 4: 0.103 s/op
Iteration 5: 0.110 s/op
Iteration 6: 0.118 s/op
Iteration 7: 0.111 s/op
Iteration 8: 0.110 s/op
Iteration 9: 0.110 s/op
Iteration 10: 0.110 s/op
Iteration 11: 0.112 s/op
Iteration 12: 0.110 s/op
Iteration 13: 0.109 s/op
Iteration 14: 0.109 s/op
Iteration 15: 0.109 s/op

Warm-up 1: 0.102 s/op
Warm-up 2: 0.101 s/op
Warm-up 3: 0.101 s/op
Warm-up 4: 0.101 s/op
Warm-up 5: 0.099 s/op
Warm-up 6: 0.098 s/op
Warm-up 7: 0.098 s/op
Warm-up 8: 0.098 s/op
Iteration 1: 0.098 s/op
Iteration 2: 0.100 s/op
Iteration 3: 0.098 s/op
Iteration 4: 0.098 s/op
Iteration 5: 0.099 s/op
Iteration 6: 0.109 s/op
Iteration 7: 0.115 s/op
Iteration 8: 0.116 s/op
Iteration 9: 0.117 s/op
Iteration 10: 0.116 s/op
Iteration 11: 0.115 s/op
Iteration 12: 0.115 s/op
Iteration 13: 0.115 s/op
Iteration 14: 0.114 s/op
Iteration 15: 0.115 s/op

Warm-up 1: 0.098 s/op
Warm-up 2: 0.102 s/op
Warm-up 3: 0.108 s/op
Warm-up 4: 0.107 s/op
Warm-up 5: 0.107 s/op
Warm-up 6: 0.107 s/op
Warm-up 7: 0.108 s/op
Warm-up 8: 0.107 s/op
Iteration 1: 0.106 s/op
Iteration 2: 0.106 s/op
Iteration 3: 0.106 s/op
Iteration 4: 0.106 s/op
Iteration 5: 0.108 s/op
Iteration 6: 0.108 s/op
Iteration 7: 0.106 s/op
Iteration 8: 0.100 s/op
Iteration 9: 0.092 s/op
Iteration 10: 0.092 s/op
Iteration 11: 0.092 s/op
Iteration 12: 0.092 s/op
Iteration 13: 0.092 s/op
Iteration 14: 0.093 s/op
Iteration 15: 0.092 s/op

  Success: 0.105 ±(99.9%) 0.004 s/op [Average]
  (min, avg, max) = (0.092, 0.105, 0.118), stdev = 0.008
  CI (99.9%): [0.101, 0.110] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=Rainier.bmp, level=5

Warm-up 1: 0.111 s/op
Warm-up 2: 0.127 s/op
Warm-up 3: 0.124 s/op
Warm-up 4: 0.125 s/op
Warm-up 5: 0.124 s/op
Warm-up 6: 0.124 s/op
Warm-up 7: 0.124 s/op
Warm-up 8: 0.124 s/op
Iteration 1: 0.127 s/op
Iteration 2: 0.121 s/op
Iteration 3: 0.122 s/op
Iteration 4: 0.122 s/op
Iteration 5: 0.122 s/op
Iteration 6: 0.122 s/op
Iteration 7: 0.122 s/op
Iteration 8: 0.122 s/op
Iteration 9: 0.122 s/op
Iteration 10: 0.121 s/op
Iteration 11: 0.122 s/op
Iteration 12: 0.122 s/op
Iteration 13: 0.122 s/op
Iteration 14: 0.123 s/op
Iteration 15: 0.122 s/op

Warm-up 1: 0.111 s/op
Warm-up 2: 0.110 s/op
Warm-up 3: 0.110 s/op
Warm-up 4: 0.124 s/op
Warm-up 5: 0.124 s/op
Warm-up 6: 0.124 s/op
Warm-up 7: 0.126 s/op
Warm-up 8: 0.125 s/op
Iteration 1: 0.125 s/op
Iteration 2: 0.124 s/op
Iteration 3: 0.125 s/op
Iteration 4: 0.125 s/op
Iteration 5: 0.126 s/op
Iteration 6: 0.125 s/op
Iteration 7: 0.107 s/op
Iteration 8: 0.108 s/op
Iteration 9: 0.107 s/op
Iteration 10: 0.107 s/op
Iteration 11: 0.109 s/op
Iteration 12: 0.108 s/op
Iteration 13: 0.108 s/op
Iteration 14: 0.108 s/op
Iteration 15: 0.107 s/op

Warm-up 1: 0.114 s/op
Warm-up 2: 0.110 s/op
Warm-up 3: 0.109 s/op
Warm-up 4: 0.107 s/op
Warm-up 5: 0.108 s/op
Warm-up 6: 0.108 s/op
Warm-up 7: 0.109 s/op
Warm-up 8: 0.108 s/op
Iteration 1: 0.110 s/op
Iteration 2: 0.108 s/op
Iteration 3: 0.109 s/op
Iteration 4: 0.110 s/op
Iteration 5: 0.108 s/op
Iteration 6: 0.107 s/op
Iteration 7: 0.108 s/op
Iteration 8: 0.108 s/op
Iteration 9: 0.108 s/op
Iteration 10: 0.109 s/op
Iteration 11: 0.108 s/op
Iteration 12: 0.108 s/op
Iteration 13: 0.108 s/op
Iteration 14: 0.108 s/op
Iteration 15: 0.109 s/op

  Success: 0.115 ±(99.9%) 0.004 s/op [Average]
  (min, avg, max) = (0.107, 0.115, 0.127), stdev = 0.008
  CI (99.9%): [0.111, 0.119] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=Rainier.bmp, level=6

Warm-up 1: 0.140 s/op
Warm-up 2: 0.141 s/op
Warm-up 3: 0.137 s/op
Warm-up 4: 0.138 s/op
Warm-up 5: 0.139 s/op
Warm-up 6: 0.138 s/op
Warm-up 7: 0.138 s/op
Warm-up 8: 0.137 s/op
Iteration 1: 0.138 s/op
Iteration 2: 0.132 s/op
Iteration 3: 0.120 s/op
Iteration 4: 0.127 s/op
Iteration 5: 0.136 s/op
Iteration 6: 0.137 s/op
Iteration 7: 0.137 s/op
Iteration 8: 0.136 s/op
Iteration 9: 0.137 s/op
Iteration 10: 0.137 s/op
Iteration 11: 0.137 s/op
Iteration 12: 0.137 s/op
Iteration 13: 0.136 s/op
Iteration 14: 0.137 s/op
Iteration 15: 0.137 s/op

Warm-up 1: 0.134 s/op
Warm-up 2: 0.128 s/op
Warm-up 3: 0.128 s/op
Warm-up 4: 0.128 s/op
Warm-up 5: 0.128 s/op
Warm-up 6: 0.123 s/op
Warm-up 7: 0.112 s/op
Warm-up 8: 0.112 s/op
Iteration 1: 0.112 s/op
Iteration 2: 0.113 s/op
Iteration 3: 0.112 s/op
Iteration 4: 0.113 s/op
Iteration 5: 0.113 s/op
Iteration 6: 0.113 s/op
Iteration 7: 0.113 s/op
Iteration 8: 0.113 s/op
Iteration 9: 0.114 s/op
Iteration 10: 0.113 s/op
Iteration 11: 0.113 s/op
Iteration 12: 0.113 s/op
Iteration 13: 0.113 s/op
Iteration 14: 0.119 s/op
Iteration 15: 0.115 s/op

Warm-up 1: 0.138 s/op
Warm-up 2: 0.141 s/op
Warm-up 3: 0.135 s/op
Warm-up 4: 0.135 s/op
Warm-up 5: 0.133 s/op
Warm-up 6: 0.132 s/op
Warm-up 7: 0.133 s/op
Warm-up 8: 0.133 s/op
Iteration 1: 0.135 s/op
Iteration 2: 0.134 s/op
Iteration 3: 0.133 s/op
Iteration 4: 0.134 s/op
Iteration 5: 0.134 s/op
Iteration 6: 0.133 s/op
Iteration 7: 0.134 s/op
Iteration 8: 0.134 s/op
Iteration 9: 0.138 s/op
Iteration 10: 0.132 s/op
Iteration 11: 0.132 s/op
Iteration 12: 0.132 s/op
Iteration 13: 0.132 s/op
Iteration 14: 0.132 s/op
Iteration 15: 0.131 s/op

  Success: 0.127 ±(99.9%) 0.005 s/op [Average]
  (min, avg, max) = (0.112, 0.127, 0.138), stdev = 0.010
  CI (99.9%): [0.122, 0.132] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=Rainier.bmp, level=7

Warm-up 1: 0.113 s/op
Warm-up 2: 0.112 s/op
Warm-up 3: 0.111 s/op
Warm-up 4: 0.121 s/op
Warm-up 5: 0.124 s/op
Warm-up 6: 0.125 s/op
Warm-up 7: 0.120 s/op
Warm-up 8: 0.108 s/op
Iteration 1: 0.108 s/op
Iteration 2: 0.108 s/op
Iteration 3: 0.108 s/op
Iteration 4: 0.108 s/op
Iteration 5: 0.108 s/op
Iteration 6: 0.108 s/op
Iteration 7: 0.108 s/op
Iteration 8: 0.108 s/op
Iteration 9: 0.108 s/op
Iteration 10: 0.108 s/op
Iteration 11: 0.123 s/op
Iteration 12: 0.124 s/op
Iteration 13: 0.124 s/op
Iteration 14: 0.125 s/op
Iteration 15: 0.124 s/op

Warm-up 1: 0.122 s/op
Warm-up 2: 0.121 s/op
Warm-up 3: 0.117 s/op
Warm-up 4: 0.106 s/op
Warm-up 5: 0.103 s/op
Warm-up 6: 0.102 s/op
Warm-up 7: 0.103 s/op
Warm-up 8: 0.105 s/op
Iteration 1: 0.103 s/op
Iteration 2: 0.104 s/op
Iteration 3: 0.104 s/op
Iteration 4: 0.102 s/op
Iteration 5: 0.102 s/op
Iteration 6: 0.102 s/op
Iteration 7: 0.103 s/op
Iteration 8: 0.103 s/op
Iteration 9: 0.102 s/op
Iteration 10: 0.102 s/op
Iteration 11: 0.103 s/op
Iteration 12: 0.102 s/op
Iteration 13: 0.103 s/op
Iteration 14: 0.104 s/op
Iteration 15: 0.103 s/op

Warm-up 1: 0.107 s/op
Warm-up 2: 0.104 s/op
Warm-up 3: 0.103 s/op
Warm-up 4: 0.107 s/op
Warm-up 5: 0.102 s/op
Warm-up 6: 0.102 s/op
Warm-up 7: 0.102 s/op
Warm-up 8: 0.117 s/op
Iteration 1: 0.118 s/op
Iteration 2: 0.113 s/op
Iteration 3: 0.102 s/op
Iteration 4: 0.102 s/op
Iteration 5: 0.102 s/op
Iteration 6: 0.101 s/op
Iteration 7: 0.102 s/op
Iteration 8: 0.103 s/op
Iteration 9: 0.103 s/op
Iteration 10: 0.102 s/op
Iteration 11: 0.103 s/op
Iteration 12: 0.112 s/op
Iteration 13: 0.117 s/op
Iteration 14: 0.104 s/op
Iteration 15: 0.106 s/op

  Success: 0.107 ±(99.9%) 0.004 s/op [Average]
  (min, avg, max) = (0.101, 0.107, 0.125), stdev = 0.007
  CI (99.9%): [0.104, 0.111] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=Rainier.bmp, level=8

Warm-up 1: 0.141 s/op
Warm-up 2: 0.136 s/op
Warm-up 3: 0.121 s/op
Warm-up 4: 0.131 s/op
Warm-up 5: 0.140 s/op
Warm-up 6: 0.141 s/op
Warm-up 7: 0.140 s/op
Warm-up 8: 0.130 s/op
Iteration 1: 0.120 s/op
Iteration 2: 0.139 s/op
Iteration 3: 0.142 s/op
Iteration 4: 0.141 s/op
Iteration 5: 0.140 s/op
Iteration 6: 0.142 s/op
Iteration 7: 0.141 s/op
Iteration 8: 0.129 s/op
Iteration 9: 0.122 s/op
Iteration 10: 0.122 s/op
Iteration 11: 0.122 s/op
Iteration 12: 0.122 s/op
Iteration 13: 0.123 s/op
Iteration 14: 0.122 s/op
Iteration 15: 0.123 s/op

Warm-up 1: 0.139 s/op
Warm-up 2: 0.138 s/op
Warm-up 3: 0.133 s/op
Warm-up 4: 0.128 s/op
Warm-up 5: 0.117 s/op
Warm-up 6: 0.117 s/op
Warm-up 7: 0.117 s/op
Warm-up 8: 0.123 s/op
Iteration 1: 0.134 s/op
Iteration 2: 0.135 s/op
Iteration 3: 0.135 s/op
Iteration 4: 0.135 s/op
Iteration 5: 0.135 s/op
Iteration 6: 0.135 s/op
Iteration 7: 0.135 s/op
Iteration 8: 0.134 s/op
Iteration 9: 0.134 s/op
Iteration 10: 0.134 s/op
Iteration 11: 0.135 s/op
Iteration 12: 0.134 s/op
Iteration 13: 0.134 s/op
Iteration 14: 0.117 s/op
Iteration 15: 0.118 s/op

Warm-up 1: 0.143 s/op
Warm-up 2: 0.147 s/op
Warm-up 3: 0.138 s/op
Warm-up 4: 0.138 s/op
Warm-up 5: 0.136 s/op
Warm-up 6: 0.136 s/op
Warm-up 7: 0.137 s/op
Warm-up 8: 0.137 s/op
Iteration 1: 0.136 s/op
Iteration 2: 0.139 s/op
Iteration 3: 0.137 s/op
Iteration 4: 0.135 s/op
Iteration 5: 0.137 s/op
Iteration 6: 0.138 s/op
Iteration 7: 0.141 s/op
Iteration 8: 0.137 s/op
Iteration 9: 0.137 s/op
Iteration 10: 0.136 s/op
Iteration 11: 0.137 s/op
Iteration 12: 0.137 s/op
Iteration 13: 0.138 s/op
Iteration 14: 0.137 s/op
Iteration 15: 0.137 s/op

  Success: 0.133 ±(99.9%) 0.004 s/op [Average]
  (min, avg, max) = (0.117, 0.133, 0.142), stdev = 0.007
  CI (99.9%): [0.129, 0.137] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=Rainier.bmp, level=9

Warm-up 1: 2.483 s/op
Warm-up 2: 2.456 s/op
Warm-up 3: 2.520 s/op
Warm-up 4: 2.511 s/op
Warm-up 5: 2.515 s/op
Warm-up 6: 2.497 s/op
Warm-up 7: 2.456 s/op
Warm-up 8: 2.467 s/op
Iteration 1: 2.643 s/op
Iteration 2: 2.488 s/op
Iteration 3: 2.489 s/op
Iteration 4: 2.503 s/op
Iteration 5: 2.560 s/op
Iteration 6: 2.540 s/op
Iteration 7: 2.544 s/op
Iteration 8: 2.543 s/op
Iteration 9: 2.545 s/op
Iteration 10: 2.545 s/op
Iteration 11: 2.551 s/op
Iteration 12: 2.548 s/op
Iteration 13: 2.517 s/op
Iteration 14: 2.556 s/op
Iteration 15: 2.536 s/op

Warm-up 1: 2.741 s/op
Warm-up 2: 2.727 s/op
Warm-up 3: 2.727 s/op
Warm-up 4: 2.742 s/op
Warm-up 5: 2.733 s/op
Warm-up 6: 2.727 s/op
Warm-up 7: 2.694 s/op
Warm-up 8: 2.722 s/op
Iteration 1: 2.726 s/op
Iteration 2: 2.704 s/op
Iteration 3: 2.710 s/op
Iteration 4: 2.743 s/op
Iteration 5: 2.789 s/op
Iteration 6: 2.809 s/op
Iteration 7: 2.711 s/op
Iteration 8: 2.715 s/op
Iteration 9: 2.706 s/op
Iteration 10: 2.720 s/op
Iteration 11: 2.722 s/op
Iteration 12: 2.712 s/op
Iteration 13: 2.482 s/op
Iteration 14: 2.475 s/op
Iteration 15: 2.463 s/op

Warm-up 1: 2.977 s/op
Warm-up 2: 2.962 s/op
Warm-up 3: 2.917 s/op
Warm-up 4: 2.920 s/op
Warm-up 5: 2.601 s/op
Warm-up 6: 2.586 s/op
Warm-up 7: 2.527 s/op
Warm-up 8: 2.524 s/op
Iteration 1: 2.523 s/op
Iteration 2: 2.559 s/op
Iteration 3: 2.542 s/op
Iteration 4: 2.540 s/op
Iteration 5: 2.589 s/op
Iteration 6: 2.597 s/op
Iteration 7: 2.584 s/op
Iteration 8: 2.581 s/op
Iteration 9: 2.575 s/op
Iteration 10: 2.603 s/op
Iteration 11: 2.607 s/op
Iteration 12: 2.767 s/op
Iteration 13: 2.766 s/op
Iteration 14: 2.819 s/op
Iteration 15: 2.610 s/op

  Success: 2.612 ±(99.9%) 0.053 s/op [Average]
  (min, avg, max) = (2.463, 2.612, 2.819), stdev = 0.101
  CI (99.9%): [2.559, 2.665] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=Maltese.bmp, level=0

Warm-up 1: 0.008 s/op
Warm-up 2: 0.007 s/op
Warm-up 3: 0.008 s/op
Warm-up 4: 0.008 s/op
Warm-up 5: 0.008 s/op
Warm-up 6: 0.008 s/op
Warm-up 7: 0.008 s/op
Warm-up 8: 0.008 s/op
Iteration 1: 0.007 s/op
Iteration 2: 0.007 s/op
Iteration 3: 0.008 s/op
Iteration 4: 0.008 s/op
Iteration 5: 0.008 s/op
Iteration 6: 0.008 s/op
Iteration 7: 0.008 s/op
Iteration 8: 0.008 s/op
Iteration 9: 0.008 s/op
Iteration 10: 0.008 s/op
Iteration 11: 0.008 s/op
Iteration 12: 0.008 s/op
Iteration 13: 0.008 s/op
Iteration 14: 0.008 s/op
Iteration 15: 0.008 s/op

Warm-up 1: 0.008 s/op
Warm-up 2: 0.007 s/op
Warm-up 3: 0.008 s/op
Warm-up 4: 0.008 s/op
Warm-up 5: 0.008 s/op
Warm-up 6: 0.008 s/op
Warm-up 7: 0.008 s/op
Warm-up 8: 0.008 s/op
Iteration 1: 0.008 s/op
Iteration 2: 0.008 s/op
Iteration 3: 0.008 s/op
Iteration 4: 0.008 s/op
Iteration 5: 0.008 s/op
Iteration 6: 0.007 s/op
Iteration 7: 0.008 s/op
Iteration 8: 0.008 s/op
Iteration 9: 0.008 s/op
Iteration 10: 0.007 s/op
Iteration 11: 0.008 s/op
Iteration 12: 0.008 s/op
Iteration 13: 0.008 s/op
Iteration 14: 0.008 s/op
Iteration 15: 0.008 s/op

Warm-up 1: 0.008 s/op
Warm-up 2: 0.007 s/op
Warm-up 3: 0.008 s/op
Warm-up 4: 0.008 s/op
Warm-up 5: 0.008 s/op
Warm-up 6: 0.008 s/op
Warm-up 7: 0.008 s/op
Warm-up 8: 0.008 s/op
Iteration 1: 0.008 s/op
Iteration 2: 0.008 s/op
Iteration 3: 0.008 s/op
Iteration 4: 0.008 s/op
Iteration 5: 0.008 s/op
Iteration 6: 0.008 s/op
Iteration 7: 0.008 s/op
Iteration 8: 0.008 s/op
Iteration 9: 0.008 s/op
Iteration 10: 0.008 s/op
Iteration 11: 0.008 s/op
Iteration 12: 0.008 s/op
Iteration 13: 0.008 s/op
Iteration 14: 0.008 s/op
Iteration 15: 0.008 s/op

  Success: 0.008 ±(99.9%) 0.001 s/op [Average]
  (min, avg, max) = (0.007, 0.008, 0.008), stdev = 0.001
  CI (99.9%): [0.008, 0.008] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=Maltese.bmp, level=1

Warm-up 1: 0.262 s/op
Warm-up 2: 0.250 s/op
Warm-up 3: 0.248 s/op
Warm-up 4: 0.249 s/op
Warm-up 5: 0.247 s/op
Warm-up 6: 0.247 s/op
Warm-up 7: 0.246 s/op
Warm-up 8: 0.246 s/op
Iteration 1: 0.245 s/op
Iteration 2: 0.246 s/op
Iteration 3: 0.246 s/op
Iteration 4: 0.246 s/op
Iteration 5: 0.254 s/op
Iteration 6: 0.250 s/op
Iteration 7: 0.248 s/op
Iteration 8: 0.249 s/op
Iteration 9: 0.247 s/op
Iteration 10: 0.247 s/op
Iteration 11: 0.247 s/op
Iteration 12: 0.247 s/op
Iteration 13: 0.258 s/op
Iteration 14: 0.254 s/op
Iteration 15: 0.252 s/op

Warm-up 1: 0.271 s/op
Warm-up 2: 0.257 s/op
Warm-up 3: 0.253 s/op
Warm-up 4: 0.254 s/op
Warm-up 5: 0.253 s/op
Warm-up 6: 0.253 s/op
Warm-up 7: 0.257 s/op
Warm-up 8: 0.259 s/op
Iteration 1: 0.255 s/op
Iteration 2: 0.253 s/op
Iteration 3: 0.253 s/op
Iteration 4: 0.253 s/op
Iteration 5: 0.254 s/op
Iteration 6: 0.253 s/op
Iteration 7: 0.252 s/op
Iteration 8: 0.252 s/op
Iteration 9: 0.254 s/op
Iteration 10: 0.259 s/op
Iteration 11: 0.256 s/op
Iteration 12: 0.255 s/op
Iteration 13: 0.257 s/op
Iteration 14: 0.258 s/op
Iteration 15: 0.261 s/op

Warm-up 1: 0.260 s/op
Warm-up 2: 0.246 s/op
Warm-up 3: 0.248 s/op
Warm-up 4: 0.246 s/op
Warm-up 5: 0.248 s/op
Warm-up 6: 0.244 s/op
Warm-up 7: 0.244 s/op
Warm-up 8: 0.246 s/op
Iteration 1: 0.246 s/op
Iteration 2: 0.248 s/op
Iteration 3: 0.248 s/op
Iteration 4: 0.247 s/op
Iteration 5: 0.248 s/op
Iteration 6: 0.247 s/op
Iteration 7: 0.248 s/op
Iteration 8: 0.247 s/op
Iteration 9: 0.246 s/op
Iteration 10: 0.246 s/op
Iteration 11: 0.248 s/op
Iteration 12: 0.248 s/op
Iteration 13: 0.246 s/op
Iteration 14: 0.246 s/op
Iteration 15: 0.246 s/op

  Success: 0.250 ±(99.9%) 0.002 s/op [Average]
  (min, avg, max) = (0.245, 0.250, 0.261), stdev = 0.004
  CI (99.9%): [0.248, 0.253] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=Maltese.bmp, level=2

Warm-up 1: 0.318 s/op
Warm-up 2: 0.323 s/op
Warm-up 3: 0.321 s/op
Warm-up 4: 0.323 s/op
Warm-up 5: 0.319 s/op
Warm-up 6: 0.317 s/op
Warm-up 7: 0.320 s/op
Warm-up 8: 0.310 s/op
Iteration 1: 0.273 s/op
Iteration 2: 0.275 s/op
Iteration 3: 0.274 s/op
Iteration 4: 0.272 s/op
Iteration 5: 0.307 s/op
Iteration 6: 0.324 s/op
Iteration 7: 0.321 s/op
Iteration 8: 0.291 s/op
Iteration 9: 0.281 s/op
Iteration 10: 0.314 s/op
Iteration 11: 0.314 s/op
Iteration 12: 0.315 s/op
Iteration 13: 0.314 s/op
Iteration 14: 0.313 s/op
Iteration 15: 0.275 s/op

Warm-up 1: 0.341 s/op
Warm-up 2: 0.326 s/op
Warm-up 3: 0.319 s/op
Warm-up 4: 0.320 s/op
Warm-up 5: 0.317 s/op
Warm-up 6: 0.323 s/op
Warm-up 7: 0.319 s/op
Warm-up 8: 0.318 s/op
Iteration 1: 0.281 s/op
Iteration 2: 0.279 s/op
Iteration 3: 0.279 s/op
Iteration 4: 0.280 s/op
Iteration 5: 0.331 s/op
Iteration 6: 0.320 s/op
Iteration 7: 0.321 s/op
Iteration 8: 0.322 s/op
Iteration 9: 0.320 s/op
Iteration 10: 0.320 s/op
Iteration 11: 0.320 s/op
Iteration 12: 0.320 s/op
Iteration 13: 0.320 s/op
Iteration 14: 0.319 s/op
Iteration 15: 0.320 s/op

Warm-up 1: 0.339 s/op
Warm-up 2: 0.326 s/op
Warm-up 3: 0.326 s/op
Warm-up 4: 0.325 s/op
Warm-up 5: 0.323 s/op
Warm-up 6: 0.279 s/op
Warm-up 7: 0.299 s/op
Warm-up 8: 0.322 s/op
Iteration 1: 0.277 s/op
Iteration 2: 0.279 s/op
Iteration 3: 0.284 s/op
Iteration 4: 0.279 s/op
Iteration 5: 0.277 s/op
Iteration 6: 0.278 s/op
Iteration 7: 0.280 s/op
Iteration 8: 0.297 s/op
Iteration 9: 0.285 s/op
Iteration 10: 0.282 s/op
Iteration 11: 0.281 s/op
Iteration 12: 0.280 s/op
Iteration 13: 0.279 s/op
Iteration 14: 0.279 s/op
Iteration 15: 0.279 s/op

